id,created_on,creator_id,topic
1,2008-08-18,3805,Fitness
14,2015-11-27,77,Fitness
19,2011-11-22,3962,Fitness
42,2011-03-12,3267,Fitness
55,2012-10-03,4516,Fitness
58,2014-05-31,1412,Fitness
59,2015-03-02,4538,Fitness
61,2013-02-11,3064,Fitness
66,2015-06-22,6381,Fitness
68,2012-02-14,8285,Fitness
72,2008-12-15,8634,Fitness
78,2012-01-16,2937,Fitness
85,2002-09-04,568,Fitness
95,2015-04-30,3886,Fitness
113,2013-07-07,5535,Fitness
124,2015-10-08,1456,Fitness
125,2010-10-07,8061,Fitness
138,2012-08-03,3153,Fitness
147,2011-08-02,9192,Fitness
151,2014-07-26,6455,Fitness
156,2015-12-12,1955,Fitness
159,2009-08-25,6943,Fitness
162,2015-08-21,7166,Fitness
177,2015-01-24,6630,Fitness
187,2013-03-06,6742,Fitness
188,2012-10-15,136,Fitness
192,2012-01-10,7668,Fitness
193,2011-01-01,8046,Fitness
201,2008-04-28,9371,Fitness
224,2012-02-25,3651,Fitness
239,2014-10-14,2792,Fitness
251,2009-05-31,2435,Fitness
257,2014-02-20,9068,Fitness
264,2009-03-21,2879,Fitness
268,2014-06-28,187,Fitness
277,2012-09-20,2399,Fitness
281,2012-09-28,2110,Fitness
287,2014-11-16,6768,Fitness
307,2015-11-24,5129,Fitness
326,2015-07-01,4864,Fitness
338,2009-08-28,8596,Fitness
341,2015-08-20,4427,Fitness
345,2015-12-30,8752,Fitness
348,2015-12-26,2672,Fitness
354,2012-04-21,7853,Fitness
364,2005-03-09,9211,Fitness
369,2014-10-06,9574,Fitness
372,2004-02-16,8954,Fitness
378,2010-07-30,8725,Fitness
387,2015-09-26,1796,Fitness
389,2015-09-14,7018,Fitness
392,2011-12-01,7181,Fitness
408,2010-08-17,6051,Fitness
428,2008-03-31,5610,Fitness
429,2015-04-27,5609,Fitness
436,2013-04-12,6709,Fitness
450,2015-05-21,9481,Fitness
463,2010-09-29,2665,Fitness
486,2015-10-21,9476,Fitness
495,2014-03-10,3026,Fitness
502,2014-08-16,165,Fitness
508,2012-11-04,1454,Fitness
519,2015-07-01,9693,Fitness
522,2005-07-29,4341,Fitness
548,2008-08-10,9689,Fitness
557,2013-02-13,3864,Fitness
559,2015-12-27,2152,Fitness
581,2015-07-22,896,Fitness
599,2013-06-07,9250,Fitness
612,2010-09-26,1003,Fitness
630,2015-12-23,7198,Fitness
631,2011-07-28,4613,Fitness
649,2006-02-22,5777,Fitness
652,2013-04-24,28,Fitness
677,2015-10-14,8211,Fitness
679,2011-03-15,6177,Fitness
700,2013-07-22,5896,Fitness
705,2015-10-18,4161,Fitness
722,2013-10-28,4957,Fitness
727,2015-01-06,6133,Fitness
731,2012-06-20,2331,Fitness
739,2010-05-17,9456,Fitness
740,2015-08-07,1065,Fitness
756,2014-06-20,4410,Fitness
762,2015-10-06,9380,Fitness
776,2013-06-15,5956,Fitness
778,2015-08-31,7175,Fitness
784,2015-11-16,5901,Fitness
792,2004-10-22,3630,Fitness
802,2007-05-04,4362,Fitness
811,2006-03-04,767,Fitness
818,2014-05-19,6998,Fitness
825,2014-10-18,6193,Fitness
829,2012-08-27,1442,Fitness
836,2014-11-08,8569,Fitness
839,2008-04-11,7145,Fitness
878,2015-06-26,490,Fitness
888,2013-03-28,6767,Fitness
892,2013-05-07,5230,Fitness
933,2015-04-09,6117,Fitness
934,2013-01-08,3774,Fitness
960,2014-05-07,1332,Fitness
973,2004-05-02,7680,Fitness
978,2014-10-13,1949,Fitness
991,2010-08-08,4654,Fitness
996,2014-01-21,986,Fitness
44,2015-07-17,252,Politics
73,2008-08-22,444,Politics
80,2014-04-06,9712,Politics
86,2012-06-01,1217,Politics
96,2011-06-11,3242,Politics
100,2013-07-12,3625,Politics
103,2011-11-19,6977,Politics
105,2014-12-06,5275,Politics
123,2009-01-08,2334,Politics
135,2009-12-25,1906,Politics
136,2004-02-23,707,Politics
170,2015-10-16,9643,Politics
180,2013-03-09,6510,Politics
184,2014-03-08,6285,Politics
186,2015-04-18,1260,Politics
200,2014-10-04,1189,Politics
207,2011-02-01,5175,Politics
222,2007-12-13,9817,Politics
223,2015-07-16,3733,Politics
228,2015-07-29,3775,Politics
234,2013-06-06,5936,Politics
237,2003-10-26,5544,Politics
256,2012-04-23,3337,Politics
265,2012-06-15,6237,Politics
311,2015-12-30,3090,Politics
318,2013-03-07,4982,Politics
325,2014-12-19,6609,Politics
334,2015-01-04,1887,Politics
342,2003-03-25,2359,Politics
344,2012-01-21,7538,Politics
357,2015-11-25,8434,Politics
365,2015-04-18,3340,Politics
375,2005-09-05,2045,Politics
376,2012-03-06,4291,Politics
390,2014-10-10,4519,Politics
395,2015-11-17,8177,Politics
400,2011-03-07,4400,Politics
402,2014-10-23,4420,Politics
407,2015-10-28,9712,Politics
412,2015-05-09,1654,Politics
416,2014-05-09,3393,Politics
431,2014-05-08,8720,Politics
445,2015-12-15,4244,Politics
457,2011-05-20,7311,Politics
464,2014-12-07,3485,Politics
466,2014-07-13,309,Politics
484,2015-09-30,7536,Politics
485,2000-05-19,6381,Politics
488,2013-08-12,7960,Politics
491,2015-09-14,2572,Politics
531,2015-11-29,3279,Politics
545,2015-12-05,6225,Politics
546,2013-12-06,7567,Politics
549,2014-03-05,925,Politics
552,2012-04-24,9585,Politics
561,2013-07-12,3687,Politics
582,2010-01-10,2718,Politics
607,2014-12-20,1433,Politics
645,2009-06-20,1067,Politics
657,2015-11-25,6697,Politics
663,2014-08-05,4561,Politics
710,2014-09-05,5776,Politics
715,2013-02-19,1562,Politics
741,2012-09-15,1977,Politics
744,2014-12-06,5086,Politics
749,2015-08-16,9573,Politics
794,2013-07-24,6565,Politics
800,2010-09-18,771,Politics
807,2012-12-06,7535,Politics
808,2015-12-22,1864,Politics
819,2014-08-11,8464,Politics
821,2013-07-28,3438,Politics
831,2014-11-01,2184,Politics
846,2008-08-14,4115,Politics
851,2011-11-02,1160,Politics
860,2007-12-04,650,Politics
863,2010-11-14,2138,Politics
865,2013-10-25,4703,Politics
868,2014-09-10,8392,Politics
870,2014-05-22,2523,Politics
908,2015-03-13,6182,Politics
922,2014-05-30,5769,Politics
924,2009-06-29,5827,Politics
932,2011-12-24,2853,Politics
