id1,id2,friended_on
64,67,2014-09-30
65,39,2015-04-15
66,27,2015-08-05
65,60,2007-03-03
65,68,2014-04-06
66,40,2015-06-16
1,8,2015-05-25
67,11,2009-05-30
65,74,2015-08-08
65,75,2014-10-17
66,45,2015-12-01
1,15,2013-07-03
66,48,2015-05-28
65,81,2008-06-15
66,53,2015-07-22
65,92,2014-07-18
1,31,2015-11-03
1,34,2015-04-14
67,37,2015-02-27
67,38,2011-01-13
2,5,2011-08-07
67,39,2010-11-19
2,9,2014-06-18
1,40,2015-04-01
2,10,2013-06-03
1,42,2015-09-26
2,12,2010-11-05
67,47,2015-12-04
67,49,2011-07-06
2,16,2012-08-27
67,50,2008-03-04
68,19,2009-09-02
2,17,2014-10-13
2,20,2009-10-22
67,54,2011-01-28
66,86,2015-11-02
1,54,2013-03-26
68,25,2012-05-22
68,26,2015-11-11
2,25,2013-11-21
67,60,2012-10-12
1,60,2013-06-02
2,30,2014-01-21
67,63,2011-01-21
67,64,2014-09-30
68,34,2015-08-23
68,35,2014-02-20
66,98,2015-11-27
2,39,2014-09-08
1,72,2012-01-22
68,44,2014-11-04
2,42,2010-12-17
1,74,2015-09-27
69,16,2011-06-16
68,47,2015-02-07
67,79,2014-01-03
67,80,2015-01-16
67,82,2015-11-06
68,53,2014-01-11
1,82,2015-06-15
2,51,2010-07-17
69,24,2015-06-10
3,25,2011-08-29
67,90,2015-08-08
67,91,2014-09-16
67,93,2015-11-21
3,31,2015-04-19
1,94,2011-06-15
70,3,2015-02-28
68,65,2014-04-06
3,36,2011-04-08
4,6,2014-01-21
70,11,2014-10-29
68,73,2011-03-08
70,12,2015-07-04
4,12,2008-07-07
3,44,2012-08-07
4,15,2012-12-22
2,79,2012-02-18
68,88,2014-04-22
4,25,2012-11-12
70,28,2015-07-18
4,26,2015-10-12
2,90,2008-12-04
70,33,2015-02-08
68,96,2015-09-13
5,2,2011-08-07
71,4,2012-03-25
4,34,2015-03-27
71,5,2003-09-18
70,36,2015-10-04
3,70,2015-02-28
69,79,2012-01-30
5,17,2010-09-23
70,51,2014-11-03
70,55,2015-01-16
69,86,2003-01-23
5,23,2012-03-07
69,93,2015-12-12
71,32,2011-01-26
70,63,2015-10-16
72,1,2012-01-22
3,93,2015-10-11
69,96,2015-10-11
6,4,2014-01-21
3,97,2014-05-21
3,100,2014-04-18
71,40,2015-05-19
72,11,2013-12-19
4,71,2012-03-25
6,10,2006-11-15
72,12,2012-01-25
70,76,2015-07-21
5,43,2007-04-06
71,47,2013-05-22
70,80,2014-10-01
71,56,2008-06-21
5,55,2012-04-17
6,26,2015-06-20
5,58,2015-11-29
70,92,2015-08-21
71,61,2015-11-10
6,28,2015-07-03
4,91,2015-10-22
71,63,2010-04-29
5,61,2015-11-03
4,98,2013-12-27
72,41,2015-10-26
72,42,2015-07-21
5,71,2003-09-18
71,74,2007-05-28
6,42,2013-12-12
72,45,2014-08-12
5,75,2015-07-18
7,14,2014-07-19
72,47,2013-01-20
6,46,2014-07-16
73,21,2012-07-21
71,87,2010-08-19
71,90,2008-07-02
5,90,2014-12-15
6,60,2005-10-18
74,1,2015-09-27
6,63,2014-09-18
8,1,2015-05-25
7,33,2013-12-08
6,64,2014-09-13
5,95,2012-04-18
74,8,2015-09-08
74,12,2013-07-16
72,77,2011-12-01
72,78,2015-01-09
8,18,2011-12-03
73,53,2015-06-26
72,85,2015-12-30
8,22,2013-07-04
74,29,2012-07-29
73,60,2011-05-08
9,2,2014-06-18
7,65,2015-09-21
75,5,2015-07-18
74,36,2014-08-31
74,37,2015-06-29
73,68,2011-03-08
72,100,2015-06-20
8,38,2012-05-20
75,10,2014-11-24
73,75,2015-05-28
9,12,2013-10-06
9,14,2013-10-22
8,51,2013-03-23
74,55,2010-07-18
73,87,2011-08-08
8,58,2012-10-28
74,62,2014-01-27
9,30,2014-11-17
9,31,2015-05-31
75,33,2015-07-18
7,93,2015-11-15
74,65,2015-08-08
8,64,2012-10-19
10,2,2013-06-03
73,98,2015-10-08
75,37,2014-06-05
10,6,2006-11-15
74,71,2007-05-28
9,42,2014-01-11
74,75,2014-04-20
10,12,2009-03-23
8,74,2015-09-08
9,44,2015-02-21
9,50,2015-03-03
75,52,2015-11-12
9,51,2014-08-31
75,53,2015-10-24
8,83,2014-12-26
76,25,2013-07-21
75,60,2014-04-11
9,58,2014-01-18
10,27,2015-09-01
76,31,2015-06-10
74,94,2015-09-10
75,65,2014-10-17
74,97,2011-08-17
10,36,2013-04-16
76,38,2012-06-12
10,37,2013-08-14
10,39,2015-02-22
75,73,2015-05-28
75,74,2014-04-20
10,42,2013-05-16
77,13,2011-07-31
75,76,2014-07-14
10,44,2012-12-12
77,17,2006-05-27
76,49,2014-01-13
77,18,2011-10-13
10,49,2015-08-09
75,83,2014-07-20
77,24,2013-03-22
10,55,2010-12-17
10,59,2012-05-11
10,60,2011-09-05
75,93,2015-11-10
10,61,2015-09-15
75,94,2014-12-20
77,34,2015-11-08
12,2,2010-11-05
12,4,2008-07-07
76,70,2015-07-21
12,9,2013-10-06
12,10,2009-03-23
78,13,2013-02-07
76,75,2014-07-14
10,75,2014-11-24
10,81,2014-02-20
77,53,2014-10-08
10,85,2015-12-30
78,27,2014-11-11
78,28,2015-05-10
76,91,2013-01-28
79,2,2012-02-18
76,97,2013-07-31
78,37,2015-10-06
11,67,2009-05-30
12,37,2013-06-22
12,39,2014-09-27
11,70,2014-10-29
77,72,2011-12-01
11,72,2013-12-19
12,42,2010-12-30
78,45,2015-11-06
78,47,2014-01-05
13,14,2015-07-25
12,49,2014-02-05
78,53,2015-05-30
13,21,2002-06-16
12,54,2010-01-01
12,55,2007-08-16
79,28,2012-09-20
11,90,2009-07-18
77,93,2015-12-22
13,29,2005-02-06
78,63,2015-07-11
13,31,2015-05-30
77,96,2015-08-28
79,35,2015-02-26
79,37,2015-03-16
14,7,2014-07-19
78,72,2015-01-09
12,70,2015-07-04
14,9,2013-10-22
12,72,2012-01-25
12,74,2013-07-16
14,13,2015-07-25
79,49,2011-12-22
13,49,2014-12-01
79,53,2015-09-26
80,23,2014-10-05
79,55,2012-05-12
79,58,2014-01-12
14,27,2008-12-09
12,89,2008-06-08
14,28,2013-05-06
14,30,2014-01-28
15,1,2013-07-03
80,35,2015-06-09
79,67,2014-01-03
12,97,2014-04-18
15,4,2012-12-22
79,69,2012-01-30
81,10,2014-02-20
80,42,2011-08-16
14,41,2013-07-19
14,42,2015-12-02
81,14,2012-02-12
13,77,2011-07-31
81,17,2005-01-19
13,78,2013-02-07
79,82,2014-08-22
13,83,2010-04-10
81,25,2011-05-03
80,61,2015-09-17
80,62,2015-11-28
82,1,2015-06-15
16,2,2012-08-27
15,34,2015-05-22
80,67,2015-01-16
79,99,2015-12-01
80,70,2014-10-01
15,37,2013-06-29
13,100,2015-06-18
81,41,2006-07-30
15,40,2015-12-30
81,49,2010-05-30
14,81,2012-02-12
80,83,2012-03-02
80,85,2015-12-31
14,84,2014-12-26
82,24,2014-10-02
81,56,2010-05-25
16,24,2013-04-20
14,88,2014-06-05
15,58,2015-07-09
16,27,2015-04-11
15,59,2012-09-24
81,65,2008-06-15
17,2,2014-10-13
17,5,2010-09-23
83,8,2014-12-26
83,13,2010-04-10
83,19,2013-02-13
81,82,2014-06-30
81,83,2007-07-28
17,20,2015-01-25
81,86,2015-11-09
81,91,2013-04-02
15,91,2015-05-23
82,63,2015-08-01
83,32,2014-09-09
15,94,2014-06-29
82,67,2015-11-06
83,38,2010-07-27
16,69,2011-06-16
17,39,2015-02-26
18,8,2011-12-03
17,41,2006-09-08
84,14,2014-12-26
83,48,2014-11-29
82,79,2014-08-22
17,48,2014-11-17
84,19,2012-10-26
82,81,2014-06-30
84,20,2015-10-05
17,52,2014-12-17
17,54,2015-06-08
82,87,2014-04-14
83,56,2014-07-17
18,24,2015-09-14
18,27,2010-07-15
17,60,2002-12-11
84,31,2015-08-19
84,32,2013-08-03
18,32,2010-09-16
82,96,2015-08-27
82,97,2015-10-30
18,35,2014-12-17
18,38,2010-08-26
85,10,2015-12-30
84,42,2012-10-01
83,75,2014-07-20
84,46,2015-01-20
17,77,2006-05-27
83,80,2012-03-02
83,81,2007-07-28
84,51,2011-08-26
17,81,2005-01-19
18,51,2013-01-23
83,84,2014-09-06
20,2,2009-10-22
83,100,2014-08-13
17,99,2015-12-03
19,45,2014-10-05
18,77,2011-10-13
85,48,2015-12-31
86,18,2014-06-27
20,17,2015-01-25
85,51,2015-12-30
84,83,2014-09-06
86,22,2012-01-04
19,54,2011-07-30
84,88,2014-08-17
18,86,2014-06-27
85,58,2015-12-31
84,89,2010-11-05
19,56,2008-01-19
84,90,2012-07-08
18,92,2015-08-17
86,38,2011-07-20
19,68,2009-09-02
20,37,2013-03-17
85,72,2015-12-30
21,13,2002-06-16
85,80,2015-12-31
86,51,2013-03-30
19,83,2013-02-13
19,84,2012-10-26
21,23,2012-06-27
85,92,2015-12-30
87,34,2015-08-19
86,66,2015-11-02
20,64,2014-05-28
19,95,2009-10-27
85,98,2015-12-31
86,69,2003-01-23
87,38,2012-02-18
22,8,2013-07-04
21,39,2015-05-24
21,41,2011-07-26
21,42,2006-12-23
88,14,2014-06-05
86,81,2015-11-09
87,52,2015-05-14
21,50,2003-10-07
20,84,2015-10-05
88,25,2014-06-13
21,55,2010-10-06
88,27,2012-04-07
86,93,2015-10-03
20,91,2012-06-21
21,60,2010-12-07
86,94,2012-02-05
87,63,2012-03-17
21,64,2015-06-04
86,99,2015-12-30
20,98,2013-10-01
23,5,2012-03-07
87,71,2010-08-19
87,73,2011-08-08
89,12,2008-06-08
21,73,2012-07-21
88,45,2015-11-12
22,46,2015-08-17
87,82,2014-04-14
23,21,2012-06-27
23,26,2015-11-30
90,2,2008-12-04
90,5,2014-12-15
88,68,2014-04-22
21,99,2015-12-26
90,11,2009-07-18
24,16,2013-04-20
89,49,2013-02-01
23,47,2015-04-04
24,18,2015-09-14
88,84,2014-08-17
89,54,2012-08-03
22,86,2012-01-04
24,26,2015-10-06
88,91,2013-03-22
24,33,2013-02-22
25,2,2013-11-21
91,4,2015-10-22
25,3,2011-08-29
25,4,2012-11-12
90,38,2013-08-16
88,100,2014-02-09
22,100,2014-02-13
24,42,2013-09-11
90,45,2015-07-27
91,15,2015-05-23
23,80,2014-10-05
91,20,2012-06-21
89,84,2010-11-05
91,24,2014-04-12
91,25,2012-03-02
25,26,2015-11-09
25,28,2015-03-13
89,97,2015-04-05
90,67,2015-08-08
26,4,2015-10-12
23,98,2014-04-05
25,36,2012-10-15
26,6,2015-06-20
90,71,2008-07-02
24,69,2015-06-10
25,42,2014-05-03
24,77,2013-03-22
92,18,2015-08-17
90,84,2012-07-08
24,82,2014-10-02
26,23,2015-11-30
26,24,2015-10-06
26,25,2015-11-09
91,59,2012-08-01
26,27,2015-12-02
92,31,2015-06-10
24,91,2014-04-12
93,3,2015-10-11
91,67,2014-09-16
93,7,2015-11-15
25,68,2012-05-22
27,10,2015-09-01
91,76,2013-01-28
92,45,2014-06-08
27,14,2008-12-09
