id,created_on,creator_id,content_id
1,2007-11-27,71,2
2,2013-11-24,28,2
3,2007-08-12,42,2
4,2013-04-26,98,3
5,2015-09-09,96,3
6,2014-11-25,70,4
7,2012-03-20,24,3
8,2008-04-04,86,1
9,2015-05-26,34,2
10,2014-07-28,46,4
11,2009-04-18,14,3
12,2015-10-13,72,2
13,2014-07-28,27,2
14,2015-09-08,2,1
15,2015-12-30,85,3
16,2005-02-20,55,3
17,2015-07-24,31,3
18,2011-07-26,14,1
19,2014-10-07,50,2
20,2015-12-01,99,3
21,2015-06-24,31,2
22,2011-07-22,32,2
23,2009-04-06,12,4
24,2015-03-20,48,1
25,2010-01-09,83,4
26,2011-05-01,60,4
27,2015-01-29,74,3
28,2015-01-09,54,1
29,2009-04-06,30,3
30,2005-06-01,19,2
31,2011-08-24,3,1
32,2014-09-25,76,3
33,2008-08-06,50,1
34,2013-05-30,82,1
35,2015-11-29,48,3
36,2015-05-30,31,3
37,2012-12-05,11,2
38,2015-06-01,45,4
39,2007-12-28,74,2
40,2014-10-13,90,3
41,2014-05-15,64,4
42,2009-06-07,74,1
43,2014-02-02,62,1
44,2010-08-01,74,4
45,2014-12-02,92,4
46,2015-12-30,85,4
47,2011-09-04,10,4
48,2014-10-02,88,4
49,2009-08-29,68,2
50,2014-04-01,63,4
51,2015-12-04,99,3
52,2011-07-27,7,4
53,2011-10-07,71,2
54,2015-01-16,13,1
55,2012-07-20,19,1
56,2015-06-28,57,2
57,2012-03-27,23,3
58,2011-08-30,63,1
59,2015-11-24,61,1
60,2011-12-24,95,3
61,2012-03-10,23,3
62,2012-10-15,83,1
63,2015-06-03,37,3
64,2013-03-01,11,1
65,2014-10-19,9,4
66,2011-03-13,80,1
67,2014-08-15,43,1
68,2007-07-07,27,1
69,2011-04-10,46,2
70,2010-01-28,38,1
71,2015-11-21,93,4
72,2014-03-19,77,3
73,2010-09-12,95,1
74,2015-07-26,31,4
75,2004-07-29,32,4
76,2013-06-28,54,4
77,2015-08-13,88,3
78,2007-05-28,5,3
79,2013-04-05,49,2
80,2015-12-31,85,1
81,2014-02-04,76,2
82,2014-05-29,39,4
83,2015-08-05,53,4
84,2015-11-30,22,3
85,2002-03-14,50,1
86,2015-12-25,61,4
87,2012-03-14,79,3
88,2014-05-29,25,1
89,2009-10-24,63,4
90,2015-09-25,74,3
91,2012-10-03,2,2
92,2010-05-11,95,3
93,2008-08-06,67,1
94,2014-04-21,75,4
95,2012-09-25,73,1
